SETTINGS
--------
File name                = /Users/csdept/Documents/fpGrowth/attributeEncoding_eclipse.txt
(14282)  {455 457}  ->  {714 715 1130 3069}  100.0%
(14283)  {455 457 1130}  ->  {714 715 3069}  100.0%
(14284)  {455 457 1130 3069}  ->  {714 715}  100.0%
(14285)  {455 457 3069}  ->  {714 715 1130}  100.0%
(14286)  {455 1130}  ->  {714 715 457 3069}  100.0%
(14287)  {455 1130 3069}  ->  {714 715 457}  100.0%
(14288)  {455 3069}  ->  {714 715 457 1130}  100.0%
(14289)  {457}  ->  {714 715 455 1130 3069}  100.0%
(14290)  {457 1130}  ->  {714 715 455 3069}  100.0%
(14291)  {457 1130 3069}  ->  {714 715 455}  100.0%
(14292)  {457 3069}  ->  {714 715 455 1130}  100.0%
(14293)  {1130}  ->  {714 715 455 457 3069}  100.0%
(14294)  {1130 3069}  ->  {714 715 455 457}  100.0%
(14295)  {3069}  ->  {714 715 455 457 1130}  100.0%
(14296)  {7 714 715 455}  ->  {457 1130 3069}  100.0%
(14297)  {7 714 715 455 457}  ->  {1130 3069}  100.0%
(14298)  {7 714 715 455 457 1130}  ->  {3069}  100.0%
(14299)  {7 714 715 455 457 3069}  ->  {1130}  100.0%
(14300)  {7 714 715 455 1130}  ->  {457 3069}  100.0%
(14301)  {7 714 715 455 1130 3069}  ->  {457}  100.0%
(14302)  {7 714 715 455 3069}  ->  {457 1130}  100.0%
(14303)  {7 714 715 457}  ->  {455 1130 3069}  100.0%
(14304)  {7 714 715 457 1130}  ->  {455 3069}  100.0%
(14305)  {7 714 715 457 1130 3069}  ->  {455}  100.0%
(14306)  {7 714 715 457 3069}  ->  {455 1130}  100.0%
(14307)  {7 714 715 1130}  ->  {455 457 3069}  100.0%
(14308)  {7 714 715 1130 3069}  ->  {455 457}  100.0%
(14309)  {7 714 715 3069}  ->  {455 457 1130}  100.0%
(14310)  {7 714 455}  ->  {715 457 1130 3069}  100.0%
(14311)  {7 714 455 457}  ->  {715 1130 3069}  100.0%
(14312)  {7 714 455 457 1130}  ->  {715 3069}  100.0%
(14313)  {7 714 455 457 1130 3069}  ->  {715}  100.0%
(14314)  {7 714 455 457 3069}  ->  {715 1130}  100.0%
(14315)  {7 714 455 1130}  ->  {715 457 3069}  100.0%
(14316)  {7 714 455 1130 3069}  ->  {715 457}  100.0%
(14317)  {7 714 455 3069}  ->  {715 457 1130}  100.0%
(14318)  {7 714 457}  ->  {715 455 1130 3069}  100.0%
(14319)  {7 714 457 1130}  ->  {715 455 3069}  100.0%
(14320)  {7 714 457 1130 3069}  ->  {715 455}  100.0%
(14321)  {7 714 457 3069}  ->  {715 455 1130}  100.0%
(14322)  {7 714 1130}  ->  {715 455 457 3069}  100.0%
(14323)  {7 714 1130 3069}  ->  {715 455 457}  100.0%
(14324)  {7 714 3069}  ->  {715 455 457 1130}  100.0%
(14325)  {7 715 455}  ->  {714 457 1130 3069}  100.0%
(14326)  {7 715 455 457}  ->  {714 1130 3069}  100.0%
(14327)  {7 715 455 457 1130}  ->  {714 3069}  100.0%
(14328)  {7 715 455 457 1130 3069}  ->  {714}  100.0%
(14329)  {7 715 455 457 3069}  ->  {714 1130}  100.0%
(14330)  {7 715 455 1130}  ->  {714 457 3069}  100.0%
(14331)  {7 715 455 1130 3069}  ->  {714 457}  100.0%
(14332)  {7 715 455 3069}  ->  {714 457 1130}  100.0%
(14333)  {7 715 457}  ->  {714 455 1130 3069}  100.0%
(14334)  {7 715 457 1130}  ->  {714 455 3069}  100.0%
(14335)  {7 715 457 1130 3069}  ->  {714 455}  100.0%
(14336)  {7 715 457 3069}  ->  {714 455 1130}  100.0%
(14337)  {7 715 1130}  ->  {714 455 457 3069}  100.0%
(14338)  {7 715 1130 3069}  ->  {714 455 457}  100.0%
(14339)  {7 715 3069}  ->  {714 455 457 1130}  100.0%
(14340)  {7 455}  ->  {714 715 457 1130 3069}  100.0%
(14341)  {7 455 457}  ->  {714 715 1130 3069}  100.0%
(14342)  {7 455 457 1130}  ->  {714 715 3069}  100.0%
(14343)  {7 455 457 1130 3069}  ->  {714 715}  100.0%
(14344)  {7 455 457 3069}  ->  {714 715 1130}  100.0%
(14345)  {7 455 1130}  ->  {714 715 457 3069}  100.0%
(14346)  {7 455 1130 3069}  ->  {714 715 457}  100.0%
(14347)  {7 455 3069}  ->  {714 715 457 1130}  100.0%
(14348)  {7 457}  ->  {714 715 455 1130 3069}  100.0%
(14349)  {7 457 1130}  ->  {714 715 455 3069}  100.0%
(14350)  {7 457 1130 3069}  ->  {714 715 455}  100.0%
(14351)  {7 457 3069}  ->  {714 715 455 1130}  100.0%
(14352)  {7 1130}  ->  {714 715 455 457 3069}  100.0%
(14353)  {7 1130 3069}  ->  {714 715 455 457}  100.0%
(14354)  {7 3069}  ->  {714 715 455 457 1130}  100.0%
(14355)  {714 715 455}  ->  {7 457 1130 3069}  100.0%
(14356)  {714 715 455 457}  ->  {7 1130 3069}  100.0%
(14357)  {714 715 455 457 1130}  ->  {7 3069}  100.0%
(14358)  {714 715 455 457 1130 3069}  ->  {7}  100.0%
(14359)  {714 715 455 457 3069}  ->  {7 1130}  100.0%
(14360)  {714 715 455 1130}  ->  {7 457 3069}  100.0%
(14361)  {714 715 455 1130 3069}  ->  {7 457}  100.0%
(14362)  {714 715 455 3069}  ->  {7 457 1130}  100.0%
(14363)  {714 715 457}  ->  {7 455 1130 3069}  100.0%
(14364)  {714 715 457 1130}  ->  {7 455 3069}  100.0%
(14365)  {714 715 457 1130 3069}  ->  {7 455}  100.0%
(14366)  {714 715 457 3069}  ->  {7 455 1130}  100.0%
(14367)  {714 715 1130}  ->  {7 455 457 3069}  100.0%
(14368)  {714 715 1130 3069}  ->  {7 455 457}  100.0%
(14369)  {714 715 3069}  ->  {7 455 457 1130}  100.0%
(14370)  {714 455}  ->  {7 715 457 1130 3069}  100.0%
(14371)  {714 455 457}  ->  {7 715 1130 3069}  100.0%
(14372)  {714 455 457 1130}  ->  {7 715 3069}  100.0%
(14373)  {714 455 457 1130 3069}  ->  {7 715}  100.0%
(14374)  {714 455 457 3069}  ->  {7 715 1130}  100.0%
(14375)  {714 455 1130}  ->  {7 715 457 3069}  100.0%
(14376)  {714 455 1130 3069}  ->  {7 715 457}  100.0%
(14377)  {714 455 3069}  ->  {7 715 457 1130}  100.0%
(14378)  {714 457}  ->  {7 715 455 1130 3069}  100.0%
(14379)  {714 457 1130}  ->  {7 715 455 3069}  100.0%
(14380)  {714 457 1130 3069}  ->  {7 715 455}  100.0%
(14381)  {714 457 3069}  ->  {7 715 455 1130}  100.0%
(14382)  {714 1130}  ->  {7 715 455 457 3069}  100.0%
(14383)  {714 1130 3069}  ->  {7 715 455 457}  100.0%
(14384)  {714 3069}  ->  {7 715 455 457 1130}  100.0%
(14385)  {715 455}  ->  {7 714 457 1130 3069}  100.0%
(14386)  {715 455 457}  ->  {7 714 1130 3069}  100.0%
(14387)  {715 455 457 1130}  ->  {7 714 3069}  100.0%
(14388)  {715 455 457 1130 3069}  ->  {7 714}  100.0%
(14389)  {715 455 457 3069}  ->  {7 714 1130}  100.0%
(14390)  {715 455 1130}  ->  {7 714 457 3069}  100.0%
(14391)  {715 455 1130 3069}  ->  {7 714 457}  100.0%
(14392)  {715 455 3069}  ->  {7 714 457 1130}  100.0%
(14393)  {715 457}  ->  {7 714 455 1130 3069}  100.0%
(14394)  {715 457 1130}  ->  {7 714 455 3069}  100.0%
(14395)  {715 457 1130 3069}  ->  {7 714 455}  100.0%
(14396)  {715 457 3069}  ->  {7 714 455 1130}  100.0%
(14397)  {715 1130}  ->  {7 714 455 457 3069}  100.0%
(14398)  {715 1130 3069}  ->  {7 714 455 457}  100.0%
(14399)  {715 3069}  ->  {7 714 455 457 1130}  100.0%
(14400)  {455}  ->  {7 714 715 457 1130 3069}  100.0%
(14401)  {455 457}  ->  {7 714 715 1130 3069}  100.0%
(14402)  {455 457 1130}  ->  {7 714 715 3069}  100.0%
(14403)  {455 457 1130 3069}  ->  {7 714 715}  100.0%
(14404)  {455 457 3069}  ->  {7 714 715 1130}  100.0%
(14405)  {455 1130}  ->  {7 714 715 457 3069}  100.0%
(14406)  {455 1130 3069}  ->  {7 714 715 457}  100.0%
(14407)  {455 3069}  ->  {7 714 715 457 1130}  100.0%
(14408)  {457}  ->  {7 714 715 455 1130 3069}  100.0%
(14409)  {457 1130}  ->  {7 714 715 455 3069}  100.0%
(14410)  {457 1130 3069}  ->  {7 714 715 455}  100.0%
(14411)  {457 3069}  ->  {7 714 715 455 1130}  100.0%
(14412)  {1130}  ->  {7 714 715 455 457 3069}  100.0%
(14413)  {1130 3069}  ->  {7 714 715 455 457}  100.0%
(14414)  {3069}  ->  {7 714 715 455 457 1130}  100.0%
(14415)  {3067}  ->  {3069}  100.0%
(14416)  {3069}  ->  {3067}  100.0%
(14417)  {7 3067}  ->  {3069}  100.0%
(14418)  {7 3069}  ->  {3067}  100.0%
(14419)  {3067}  ->  {7 3069}  100.0%
(14420)  {3067 3069}  ->  {7}  100.0%
(14421)  {3069}  ->  {7 3067}  100.0%
(14422)  {714 3067}  ->  {3069}  100.0%
(14423)  {714 3069}  ->  {3067}  100.0%
(14424)  {3067}  ->  {714 3069}  100.0%
(14425)  {3067 3069}  ->  {714}  100.0%
(14426)  {3069}  ->  {714 3067}  100.0%
(14427)  {7 714 3067}  ->  {3069}  100.0%
(14428)  {7 714 3069}  ->  {3067}  100.0%
(14429)  {7 3067}  ->  {714 3069}  100.0%
(14430)  {7 3067 3069}  ->  {714}  100.0%
(14431)  {7 3069}  ->  {714 3067}  100.0%
(14432)  {714 3067}  ->  {7 3069}  100.0%
(14433)  {714 3067 3069}  ->  {7}  100.0%
(14434)  {714 3069}  ->  {7 3067}  100.0%
(14435)  {3067}  ->  {7 714 3069}  100.0%
(14436)  {3067 3069}  ->  {7 714}  100.0%
(14437)  {3069}  ->  {7 714 3067}  100.0%
(14438)  {715 3067}  ->  {3069}  100.0%
(14439)  {715 3069}  ->  {3067}  100.0%
(14440)  {3067}  ->  {715 3069}  100.0%
(14441)  {3067 3069}  ->  {715}  100.0%
(14442)  {3069}  ->  {715 3067}  100.0%
(14443)  {7 715 3067}  ->  {3069}  100.0%
(14444)  {7 715 3069}  ->  {3067}  100.0%
(14445)  {7 3067}  ->  {715 3069}  100.0%
(14446)  {7 3067 3069}  ->  {715}  100.0%
(14447)  {7 3069}  ->  {715 3067}  100.0%
(14448)  {715 3067}  ->  {7 3069}  100.0%
(14449)  {715 3067 3069}  ->  {7}  100.0%
(14450)  {715 3069}  ->  {7 3067}  100.0%
(14451)  {3067}  ->  {7 715 3069}  100.0%
(14452)  {3067 3069}  ->  {7 715}  100.0%
(14453)  {3069}  ->  {7 715 3067}  100.0%
(14454)  {714 715 3067}  ->  {3069}  100.0%
(14455)  {714 715 3069}  ->  {3067}  100.0%
(14456)  {714 3067}  ->  {715 3069}  100.0%
(14457)  {714 3067 3069}  ->  {715}  100.0%
(14458)  {714 3069}  ->  {715 3067}  100.0%
(14459)  {715 3067}  ->  {714 3069}  100.0%
(14460)  {715 3067 3069}  ->  {714}  100.0%
(14461)  {715 3069}  ->  {714 3067}  100.0%
(14462)  {3067}  ->  {714 715 3069}  100.0%
(14463)  {3067 3069}  ->  {714 715}  100.0%
(14464)  {3069}  ->  {714 715 3067}  100.0%
(14465)  {7 714 715 3067}  ->  {3069}  100.0%
(14466)  {7 714 715 3069}  ->  {3067}  100.0%
(14467)  {7 714 3067}  ->  {715 3069}  100.0%
(14468)  {7 714 3067 3069}  ->  {715}  100.0%
(14469)  {7 714 3069}  ->  {715 3067}  100.0%
(14470)  {7 715 3067}  ->  {714 3069}  100.0%
(14471)  {7 715 3067 3069}  ->  {714}  100.0%
(14472)  {7 715 3069}  ->  {714 3067}  100.0%
(14473)  {7 3067}  ->  {714 715 3069}  100.0%
(14474)  {7 3067 3069}  ->  {714 715}  100.0%
(14475)  {7 3069}  ->  {714 715 3067}  100.0%
(14476)  {714 715 3067}  ->  {7 3069}  100.0%
(14477)  {714 715 3067 3069}  ->  {7}  100.0%
(14478)  {714 715 3069}  ->  {7 3067}  100.0%
(14479)  {714 3067}  ->  {7 715 3069}  100.0%
(14480)  {714 3067 3069}  ->  {7 715}  100.0%
(14481)  {714 3069}  ->  {7 715 3067}  100.0%
(14482)  {715 3067}  ->  {7 714 3069}  100.0%
(14483)  {715 3067 3069}  ->  {7 714}  100.0%
(14484)  {715 3069}  ->  {7 714 3067}  100.0%
(14485)  {3067}  ->  {7 714 715 3069}  100.0%
(14486)  {3067 3069}  ->  {7 714 715}  100.0%
(14487)  {3069}  ->  {7 714 715 3067}  100.0%
(14488)  {455}  ->  {3067 3069}  100.0%
(14489)  {455 3067}  ->  {3069}  100.0%
(14490)  {455 3069}  ->  {3067}  100.0%
(14491)  {3067}  ->  {455 3069}  100.0%
(14492)  {3067 3069}  ->  {455}  100.0%
(14493)  {3069}  ->  {455 3067}  100.0%
(14494)  {7 455}  ->  {3067 3069}  100.0%
(14495)  {7 455 3067}  ->  {3069}  100.0%
(14496)  {7 455 3069}  ->  {3067}  100.0%
(14497)  {7 3067}  ->  {455 3069}  100.0%
(14498)  {7 3067 3069}  ->  {455}  100.0%
(14499)  {7 3069}  ->  {455 3067}  100.0%
(14500)  {455}  ->  {7 3067 3069}  100.0%
(14501)  {455 3067}  ->  {7 3069}  100.0%
(14502)  {455 3067 3069}  ->  {7}  100.0%
(14503)  {455 3069}  ->  {7 3067}  100.0%
(14504)  {3067}  ->  {7 455 3069}  100.0%
(14505)  {3067 3069}  ->  {7 455}  100.0%
(14506)  {3069}  ->  {7 455 3067}  100.0%
(14507)  {714 455}  ->  {3067 3069}  100.0%
(14508)  {714 455 3067}  ->  {3069}  100.0%
(14509)  {714 455 3069}  ->  {3067}  100.0%
(14510)  {714 3067}  ->  {455 3069}  100.0%
(14511)  {714 3067 3069}  ->  {455}  100.0%
(14512)  {714 3069}  ->  {455 3067}  100.0%
(14513)  {455}  ->  {714 3067 3069}  100.0%
(14514)  {455 3067}  ->  {714 3069}  100.0%
(14515)  {455 3067 3069}  ->  {714}  100.0%
(14516)  {455 3069}  ->  {714 3067}  100.0%
(14517)  {3067}  ->  {714 455 3069}  100.0%
(14518)  {3067 3069}  ->  {714 455}  100.0%
(14519)  {3069}  ->  {714 455 3067}  100.0%
(14520)  {7 714 455}  ->  {3067 3069}  100.0%
(14521)  {7 714 455 3067}  ->  {3069}  100.0%
(14522)  {7 714 455 3069}  ->  {3067}  100.0%
(14523)  {7 714 3067}  ->  {455 3069}  100.0%
(14524)  {7 714 3067 3069}  ->  {455}  100.0%
(14525)  {7 714 3069}  ->  {455 3067}  100.0%
(14526)  {7 455}  ->  {714 3067 3069}  100.0%
(14527)  {7 455 3067}  ->  {714 3069}  100.0%
(14528)  {7 455 3067 3069}  ->  {714}  100.0%
(14529)  {7 455 3069}  ->  {714 3067}  100.0%
(14530)  {7 3067}  ->  {714 455 3069}  100.0%
(14531)  {7 3067 3069}  ->  {714 455}  100.0%
(14532)  {7 3069}  ->  {714 455 3067}  100.0%
(14533)  {714 455}  ->  {7 3067 3069}  100.0%
(14534)  {714 455 3067}  ->  {7 3069}  100.0%
(14535)  {714 455 3067 3069}  ->  {7}  100.0%
(14536)  {714 455 3069}  ->  {7 3067}  100.0%
(14537)  {714 3067}  ->  {7 455 3069}  100.0%
(14538)  {714 3067 3069}  ->  {7 455}  100.0%
(14539)  {714 3069}  ->  {7 455 3067}  100.0%
(14540)  {455}  ->  {7 714 3067 3069}  100.0%
(14541)  {455 3067}  ->  {7 714 3069}  100.0%
(14542)  {455 3067 3069}  ->  {7 714}  100.0%
(14543)  {455 3069}  ->  {7 714 3067}  100.0%
(14544)  {3067}  ->  {7 714 455 3069}  100.0%
(14545)  {3067 3069}  ->  {7 714 455}  100.0%
(14546)  {3069}  ->  {7 714 455 3067}  100.0%
(14547)  {715 455}  ->  {3067 3069}  100.0%
(14548)  {715 455 3067}  ->  {3069}  100.0%
(14549)  {715 455 3069}  ->  {3067}  100.0%
(14550)  {715 3067}  ->  {455 3069}  100.0%
(14551)  {715 3067 3069}  ->  {455}  100.0%
(14552)  {715 3069}  ->  {455 3067}  100.0%
(14553)  {455}  ->  {715 3067 3069}  100.0%
(14554)  {455 3067}  ->  {715 3069}  100.0%
(14555)  {455 3067 3069}  ->  {715}  100.0%
(14556)  {455 3069}  ->  {715 3067}  100.0%
(14557)  {3067}  ->  {715 455 3069}  100.0%
(14558)  {3067 3069}  ->  {715 455}  100.0%
(14559)  {3069}  ->  {715 455 3067}  100.0%
(14560)  {7 715 455}  ->  {3067 3069}  100.0%
(14561)  {7 715 455 3067}  ->  {3069}  100.0%
(14562)  {7 715 455 3069}  ->  {3067}  100.0%
(14563)  {7 715 3067}  ->  {455 3069}  100.0%
(14564)  {7 715 3067 3069}  ->  {455}  100.0%
(14565)  {7 715 3069}  ->  {455 3067}  100.0%
(14566)  {7 455}  ->  {715 3067 3069}  100.0%
(14567)  {7 455 3067}  ->  {715 3069}  100.0%
(14568)  {7 455 3067 3069}  ->  {715}  100.0%
(14569)  {7 455 3069}  ->  {715 3067}  100.0%
(14570)  {7 3067}  ->  {715 455 3069}  100.0%
(14571)  {7 3067 3069}  ->  {715 455}  100.0%
(14572)  {7 3069}  ->  {715 455 3067}  100.0%
(14573)  {715 455}  ->  {7 3067 3069}  100.0%
(14574)  {715 455 3067}  ->  {7 3069}  100.0%
(14575)  {715 455 3067 3069}  ->  {7}  100.0%
(14576)  {715 455 3069}  ->  {7 3067}  100.0%
(14577)  {715 3067}  ->  {7 455 3069}  100.0%
(14578)  {715 3067 3069}  ->  {7 455}  100.0%
(14579)  {715 3069}  ->  {7 455 3067}  100.0%
(14580)  {455}  ->  {7 715 3067 3069}  100.0%
(14581)  {455 3067}  ->  {7 715 3069}  100.0%
(14582)  {455 3067 3069}  ->  {7 715}  100.0%
(14583)  {455 3069}  ->  {7 715 3067}  100.0%
(14584)  {3067}  ->  {7 715 455 3069}  100.0%
(14585)  {3067 3069}  ->  {7 715 455}  100.0%
(14586)  {3069}  ->  {7 715 455 3067}  100.0%
(14587)  {714 715 455}  ->  {3067 3069}  100.0%
(14588)  {714 715 455 3067}  ->  {3069}  100.0%
(14589)  {714 715 455 3069}  ->  {3067}  100.0%
(14590)  {714 715 3067}  ->  {455 3069}  100.0%
(14591)  {714 715 3067 3069}  ->  {455}  100.0%
(14592)  {714 715 3069}  ->  {455 3067}  100.0%
(14593)  {714 455}  ->  {715 3067 3069}  100.0%
(14594)  {714 455 3067}  ->  {715 3069}  100.0%
(14595)  {714 455 3067 3069}  ->  {715}  100.0%
(14596)  {714 455 3069}  ->  {715 3067}  100.0%
(14597)  {714 3067}  ->  {715 455 3069}  100.0%
(14598)  {714 3067 3069}  ->  {715 455}  100.0%
(14599)  {714 3069}  ->  {715 455 3067}  100.0%
(14600)  {715 455}  ->  {714 3067 3069}  100.0%
(14601)  {715 455 3067}  ->  {714 3069}  100.0%
(14602)  {715 455 3067 3069}  ->  {714}  100.0%
(14603)  {715 455 3069}  ->  {714 3067}  100.0%
(14604)  {715 3067}  ->  {714 455 3069}  100.0%
(14605)  {715 3067 3069}  ->  {714 455}  100.0%
(14606)  {715 3069}  ->  {714 455 3067}  100.0%
(14607)  {455}  ->  {714 715 3067 3069}  100.0%
(14608)  {455 3067}  ->  {714 715 3069}  100.0%
(14609)  {455 3067 3069}  ->  {714 715}  100.0%
(14610)  {455 3069}  ->  {714 715 3067}  100.0%
(14611)  {3067}  ->  {714 715 455 3069}  100.0%
(14612)  {3067 3069}  ->  {714 715 455}  100.0%
(14613)  {3069}  ->  {714 715 455 3067}  100.0%
(14614)  {7 714 715 455}  ->  {3067 3069}  100.0%
(14615)  {7 714 715 455 3067}  ->  {3069}  100.0%
(14616)  {7 714 715 455 3069}  ->  {3067}  100.0%
(14617)  {7 714 715 3067}  ->  {455 3069}  100.0%
(14618)  {7 714 715 3067 3069}  ->  {455}  100.0%
(14619)  {7 714 715 3069}  ->  {455 3067}  100.0%
(14620)  {7 714 455}  ->  {715 3067 3069}  100.0%
(14621)  {7 714 455 3067}  ->  {715 3069}  100.0%
(14622)  {7 714 455 3067 3069}  ->  {715}  100.0%
(14623)  {7 714 455 3069}  ->  {715 3067}  100.0%
(14624)  {7 714 3067}  ->  {715 455 3069}  100.0%
(14625)  {7 714 3067 3069}  ->  {715 455}  100.0%
(14626)  {7 714 3069}  ->  {715 455 3067}  100.0%
(14627)  {7 715 455}  ->  {714 3067 3069}  100.0%
(14628)  {7 715 455 3067}  ->  {714 3069}  100.0%
(14629)  {7 715 455 3067 3069}  ->  {714}  100.0%
(14630)  {7 715 455 3069}  ->  {714 3067}  100.0%
(14631)  {7 715 3067}  ->  {714 455 3069}  100.0%
(14632)  {7 715 3067 3069}  ->  {714 455}  100.0%
(14633)  {7 715 3069}  ->  {714 455 3067}  100.0%
(14634)  {7 455}  ->  {714 715 3067 3069}  100.0%
(14635)  {7 455 3067}  ->  {714 715 3069}  100.0%
(14636)  {7 455 3067 3069}  ->  {714 715}  100.0%
(14637)  {7 455 3069}  ->  {714 715 3067}  100.0%
(14638)  {7 3067}  ->  {714 715 455 3069}  100.0%
(14639)  {7 3067 3069}  ->  {714 715 455}  100.0%
(14640)  {7 3069}  ->  {714 715 455 3067}  100.0%
(14641)  {714 715 455}  ->  {7 3067 3069}  100.0%
(14642)  {714 715 455 3067}  ->  {7 3069}  100.0%
(14643)  {714 715 455 3067 3069}  ->  {7}  100.0%
(14644)  {714 715 455 3069}  ->  {7 3067}  100.0%
(14645)  {714 715 3067}  ->  {7 455 3069}  100.0%
(14646)  {714 715 3067 3069}  ->  {7 455}  100.0%
(14647)  {714 715 3069}  ->  {7 455 3067}  100.0%
(14648)  {714 455}  ->  {7 715 3067 3069}  100.0%
(14649)  {714 455 3067}  ->  {7 715 3069}  100.0%
(14650)  {714 455 3067 3069}  ->  {7 715}  100.0%
(14651)  {714 455 3069}  ->  {7 715 3067}  100.0%
(14652)  {714 3067}  ->  {7 715 455 3069}  100.0%
(14653)  {714 3067 3069}  ->  {7 715 455}  100.0%
(14654)  {714 3069}  ->  {7 715 455 3067}  100.0%
(14655)  {715 455}  ->  {7 714 3067 3069}  100.0%
(14656)  {715 455 3067}  ->  {7 714 3069}  100.0%
(14657)  {715 455 3067 3069}  ->  {7 714}  100.0%
(14658)  {715 455 3069}  ->  {7 714 3067}  100.0%
(14659)  {715 3067}  ->  {7 714 455 3069}  100.0%
(14660)  {715 3067 3069}  ->  {7 714 455}  100.0%
(14661)  {715 3069}  ->  {7 714 455 3067}  100.0%
(14662)  {455}  ->  {7 714 715 3067 3069}  100.0%
(14663)  {455 3067}  ->  {7 714 715 3069}  100.0%
(14664)  {455 3067 3069}  ->  {7 714 715}  100.0%
(14665)  {455 3069}  ->  {7 714 715 3067}  100.0%
(14666)  {3067}  ->  {7 714 715 455 3069}  100.0%
(14667)  {3067 3069}  ->  {7 714 715 455}  100.0%
(14668)  {3069}  ->  {7 714 715 455 3067}  100.0%
(14669)  {457}  ->  {3067 3069}  100.0%
(14670)  {457 3067}  ->  {3069}  100.0%
(14671)  {457 3069}  ->  {3067}  100.0%
(14672)  {3067}  ->  {457 3069}  100.0%
(14673)  {3067 3069}  ->  {457}  100.0%
(14674)  {3069}  ->  {457 3067}  100.0%
(14675)  {7 457}  ->  {3067 3069}  100.0%
(14676)  {7 457 3067}  ->  {3069}  100.0%
(14677)  {7 457 3069}  ->  {3067}  100.0%
(14678)  {7 3067}  ->  {457 3069}  100.0%
(14679)  {7 3067 3069}  ->  {457}  100.0%
(14680)  {7 3069}  ->  {457 3067}  100.0%
(14681)  {457}  ->  {7 3067 3069}  100.0%
(14682)  {457 3067}  ->  {7 3069}  100.0%
(14683)  {457 3067 3069}  ->  {7}  100.0%
(14684)  {457 3069}  ->  {7 3067}  100.0%
(14685)  {3067}  ->  {7 457 3069}  100.0%
(14686)  {3067 3069}  ->  {7 457}  100.0%
(14687)  {3069}  ->  {7 457 3067}  100.0%
(14688)  {714 457}  ->  {3067 3069}  100.0%
(14689)  {714 457 3067}  ->  {3069}  100.0%
(14690)  {714 457 3069}  ->  {3067}  100.0%
(14691)  {714 3067}  ->  {457 3069}  100.0%
(14692)  {714 3067 3069}  ->  {457}  100.0%
(14693)  {714 3069}  ->  {457 3067}  100.0%
(14694)  {457}  ->  {714 3067 3069}  100.0%
(14695)  {457 3067}  ->  {714 3069}  100.0%
(14696)  {457 3067 3069}  ->  {714}  100.0%
(14697)  {457 3069}  ->  {714 3067}  100.0%
(14698)  {3067}  ->  {714 457 3069}  100.0%
(14699)  {3067 3069}  ->  {714 457}  100.0%
(14700)  {3069}  ->  {714 457 3067}  100.0%
(14701)  {7 714 457}  ->  {3067 3069}  100.0%
(14702)  {7 714 457 3067}  ->  {3069}  100.0%
(14703)  {7 714 457 3069}  ->  {3067}  100.0%
(14704)  {7 714 3067}  ->  {457 3069}  100.0%
(14705)  {7 714 3067 3069}  ->  {457}  100.0%
(14706)  {7 714 3069}  ->  {457 3067}  100.0%
(14707)  {7 457}  ->  {714 3067 3069}  100.0%
(14708)  {7 457 3067}  ->  {714 3069}  100.0%
(14709)  {7 457 3067 3069}  ->  {714}  100.0%
(14710)  {7 457 3069}  ->  {714 3067}  100.0%
(14711)  {7 3067}  ->  {714 457 3069}  100.0%
(14712)  {7 3067 3069}  ->  {714 457}  100.0%
(14713)  {7 3069}  ->  {714 457 3067}  100.0%
(14714)  {714 457}  ->  {7 3067 3069}  100.0%
(14715)  {714 457 3067}  ->  {7 3069}  100.0%
(14716)  {714 457 3067 3069}  ->  {7}  100.0%
(14717)  {714 457 3069}  ->  {7 3067}  100.0%
(14718)  {714 3067}  ->  {7 457 3069}  100.0%
(14719)  {714 3067 3069}  ->  {7 457}  100.0%
(14720)  {714 3069}  ->  {7 457 3067}  100.0%
(14721)  {457}  ->  {7 714 3067 3069}  100.0%
(14722)  {457 3067}  ->  {7 714 3069}  100.0%
(14723)  {457 3067 3069}  ->  {7 714}  100.0%
(14724)  {457 3069}  ->  {7 714 3067}  100.0%
(14725)  {3067}  ->  {7 714 457 3069}  100.0%
(14726)  {3067 3069}  ->  {7 714 457}  100.0%
(14727)  {3069}  ->  {7 714 457 3067}  100.0%
(14728)  {715 457}  ->  {3067 3069}  100.0%
(14729)  {715 457 3067}  ->  {3069}  100.0%
(14730)  {715 457 3069}  ->  {3067}  100.0%
(14731)  {715 3067}  ->  {457 3069}  100.0%
(14732)  {715 3067 3069}  ->  {457}  100.0%
(14733)  {715 3069}  ->  {457 3067}  100.0%
(14734)  {457}  ->  {715 3067 3069}  100.0%
(14735)  {457 3067}  ->  {715 3069}  100.0%
(14736)  {457 3067 3069}  ->  {715}  100.0%
(14737)  {457 3069}  ->  {715 3067}  100.0%
(14738)  {3067}  ->  {715 457 3069}  100.0%
(14739)  {3067 3069}  ->  {715 457}  100.0%
(14740)  {3069}  ->  {715 457 3067}  100.0%
(14741)  {7 715 457}  ->  {3067 3069}  100.0%
(14742)  {7 715 457 3067}  ->  {3069}  100.0%
(14743)  {7 715 457 3069}  ->  {3067}  100.0%
(14744)  {7 715 3067}  ->  {457 3069}  100.0%
(14745)  {7 715 3067 3069}  ->  {457}  100.0%
(14746)  {7 715 3069}  ->  {457 3067}  100.0%
(14747)  {7 457}  ->  {715 3067 3069}  100.0%
(14748)  {7 457 3067}  ->  {715 3069}  100.0%
(14749)  {7 457 3067 3069}  ->  {715}  100.0%
(14750)  {7 457 3069}  ->  {715 3067}  100.0%
(14751)  {7 3067}  ->  {715 457 3069}  100.0%
